{
# 公众号配置
# 公众号appId
"app_id": "wxb0273e7cbd8a49e9",
# 公众号appSecret
"app_secret": "d9f8ee17de587168fc5b446e791f1b9b",
# 模板消息id
"template_id": "HQ7AkZW4OqiObgluqGquMSVBgGG4_bQ-OC8YVlsHuBk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["orlqd6Tlp6OasxXwllhqnf3-VIjs","orlqd6QxW6edAFjoFKa7Z-QHRA4I"],

# 信息配置
# 和风天气apikey
"weather_key": "2ed4a337143c4dd09e3be18ab13775c4",
# 天行数据apikey
"tian_api": "2b71783b76d255467016545478549e5b",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "运城",
# 生日
"birthday1": {"name": "候老板", "birthday": "1998-11-11"},
# 在一起的日子，格式同上
"love_date": "2021-3-18",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
